## Notes:
Working environment: venv_0754_FCC_MLOPS_MLProd_Projects_309_02
Working code path: '/Users/luis/Documents/Programming/Courses_Programming/0754 FCC MLOPS Course ML Prod Grade Projects/venv_0754_FCC_MLOPS_MLProd_Projects_309_01/'

Used the following code from the working environment to extract the library versions

% pip list > '/Users/luis/Documents/Proyects_To_Export/0754_FCCMLOPS_MLProd_Project/venv_0754_FCC_MLOPS_MLProd_Projects_309_01_02/pip_env_list_to_use.txt'

Then used the following convention on requirements.txt
package_name==version

After that created the environment and installed the following packages
% pip install -r requirements.txt

Package                                  Version
starlette-exporter                       0.17.1
stevedore                                5.2.0
streamlit                                1.29.0
tenacity                                 8.2.3
threadpoolctl                            3.3.0
toml                                     0.10.2
toolz                                    0.12.1
tornado                                  6.4
tqdm                                     4.66.2
traitlets                                5.14.2
tritonclient                             2.43.0
typing_extensions                        4.10.0
tzdata                                   2024.1
tzlocal                                  5.2
urllib3                                  2.2.1
uvicorn                                  0.28.0
uvloop                                   0.19.0
validators                               0.18.2
watchfiles                               0.21.0
wcwidth                                  0.2.13
websocket-client                         1.7.0
websockets                               12.0
Werkzeug                                 3.0.1
wheel                                    0.42.0
widgetsnbextension                       4.0.10
wrapt                                    1.16.0
xgboost                                  2.0.3
yarl                                     1.9.4
zenml                                    0.55.5
zipp                                     3.18.0
zope.event                               5.0
zope.interface                           6.2
